subject,firing_rate,firing_time,energy,entropy
Trinity_0050232,0.29287671232876716,0.5006820594204633,145.99999999883755,10.255683805074014
Trinity_0050233,0.31147260273972605,0.4836910354824813,145.99999999844235,11.042068154172796
Trinity_0050234,0.29263698630136986,0.5011843499203725,145.99999999877417,10.671750147545115
Trinity_0050235,0.29719178082191783,0.5150604635054193,145.99999999897813,10.055872560710402
Trinity_0050236,0.3046575342465754,0.488178871584252,145.99999999749534,10.835197811261308
Trinity_0050237,0.30462328767123287,0.5011429523415584,145.9999999984836,10.871408165530964
Trinity_0050238,0.3082876712328767,0.5036956025188836,145.99999999901237,10.624123293274614
Trinity_0050239,0.3054794520547945,0.5002566373942091,145.99999999876053,11.025647210641445
Trinity_0050240,0.30839041095890407,0.49688067989542445,145.99999999842046,11.128493194265033
Trinity_0050241,0.3041438356164384,0.5135192209946632,145.99999999872435,10.028463048284795
Trinity_0050242,0.3170205479452055,0.5257026722994794,145.9999999994025,10.366105011170584
Trinity_0050243,0.3083561643835616,0.5048330444416121,145.9999999987229,11.080012789242609
Trinity_0050244,0.30575342465753425,0.5023440893007861,145.99999999852798,11.13466649419104
Trinity_0050245,0.3054794520547945,0.5004426449332439,145.9999999986673,10.8819968704453
Trinity_0050246,0.30767123287671233,0.49200474279173984,145.99999999866438,11.091964033709667
Trinity_0050247,0.305,0.49128267364605294,145.99999999897037,10.83541686140336
Trinity_0050248,0.29640410958904106,0.4871971171633534,145.99999999771453,10.374157199009543
Trinity_0050249,0.3029794520547945,0.519965300464028,145.99999999796177,10.920452004116068
Trinity_0050250,0.3021575342465754,0.4948329635164541,145.9999999989355,10.379495845164685
Trinity_0050251,0.31126712328767125,0.4865974061891615,145.99999999883931,10.881911047727813
Trinity_0050252,0.31253424657534246,0.482878364311498,145.9999999986558,11.06933194281318
Trinity_0050253,0.3027739726027397,0.48389430005113054,145.999999998717,10.721503393909018
Trinity_0050254,0.30575342465753425,0.5138003299273748,145.9999999986745,10.98380226906716
Trinity_0050255,0.3042123287671233,0.4839604089731093,145.9999999980809,10.890631453528949
Trinity_0050257,0.3020890410958904,0.5042162495137836,145.26999999847976,10.13940184971592
Trinity_0050259,0.3118493150684931,0.5071710037695287,145.26999999547022,10.295352836982156
Trinity_0050260,0.30582191780821916,0.4895430867121498,145.99999999830922,11.032357880401515
Trinity_0050261,0.30801369863013695,0.5066633638374376,145.99999999850246,11.230159768908457
Trinity_0050262,0.29006849315068495,0.4779333749399721,145.99999999927437,10.866149045588536
Trinity_0050263,0.3060616438356164,0.49753027755329154,145.9999999985037,10.98463030729838
Trinity_0050264,0.30931506849315066,0.5025872678774392,145.9999999983764,11.126843955566095
Trinity_0050265,0.3181506849315069,0.46762899770714095,145.99999999925308,11.06238358735448
Trinity_0050266,0.30304794520547945,0.49031900433670544,145.9999999982738,10.627102512418338
Trinity_0050267,0.3110958904109589,0.5033098350215205,145.99999999860088,10.71651505407025
Trinity_0050268,0.3040068493150685,0.5006150827153969,145.99999999899714,11.149390550692075
Trinity_0050269,0.30681506849315066,0.49089220010989393,145.99999999878196,11.149682863471618
Trinity_0050270,0.29982876712328765,0.507299671551486,145.9999999989824,10.37464235326482
Trinity_0050271,0.29561643835616436,0.49458188633548333,145.9999999985011,10.130238815086635
Trinity_0051132,0.3033219178082192,0.5045442224548728,145.99999999872614,10.672218170255041
Trinity_0051133,0.30476027397260275,0.495086898833662,145.99999999844943,10.938713482935961
Trinity_0051134,0.3119178082191781,0.49955834944917316,145.9999999985075,11.026513683647982
Trinity_0051135,0.3046575342465754,0.49660792792152847,145.99999999874655,10.896159728006523
Trinity_0051136,0.29982876712328765,0.5520195342012592,145.99999999936102,11.039947770174484
Trinity_0051137,0.2986643835616438,0.4802972964673397,145.99999999874734,10.633512328147285
Trinity_0051138,0.30561643835616437,0.49456496266921235,145.99999999851454,10.797543215385565
Trinity_0051139,0.3025,0.5036963597613648,145.9999999983421,10.771215649900064
Trinity_0051140,0.3061986301369863,0.48859934942140515,145.99999999846455,10.982483811710717
Trinity_0051141,0.3034246575342466,0.4976881496298309,145.99999999899356,10.787066917745314
Trinity_0051142,0.3051369863013699,0.5120022167788554,145.99999999862803,10.746283161838146
UCLA_1_0051201,0.3,0.4779671846925747,115.99999999923267,9.943659248508833
UCLA_1_0051202,0.2980172413793103,0.4995518192842755,115.99999999924175,10.137772926731461
UCLA_1_0051203,0.3090086206896552,0.4703866147284986,115.9999999995257,10.07458695716806
UCLA_1_0051204,0.3149568965517241,0.4861707469458784,115.9999999994973,10.189708632619736
UCLA_1_0051205,0.3101724137931034,0.482036198479903,115.99999999868461,10.482019012216742
UCLA_1_0051206,0.30530172413793105,0.49666773879405524,115.9999999986868,10.55892168736239
UCLA_1_0051207,0.30741379310344824,0.5206812048965721,115.99999999920082,10.198338690212415
UCLA_1_0051208,0.30495689655172414,0.4976212236325739,115.99999999882884,10.38199952133698
UCLA_1_0051209,0.30318965517241375,0.48311078762979376,115.99999999933274,9.727525554545853
UCLA_1_0051210,0.30961206896551724,0.4924846924164322,115.9999999988805,11.006057283554144
UCLA_1_0051211,0.30956896551724133,0.48589043905848556,115.99999999872048,10.608672465604206
UCLA_1_0051212,0.30288793103448275,0.5112159953151572,115.99999999884614,10.468646599949025
UCLA_1_0051213,0.3037068965517241,0.497991971050434,115.99999999943512,10.013321461688582
UCLA_1_0051214,0.3028448275862069,0.5028608322492045,115.99999999881683,10.664553737168896
UCLA_1_0051215,0.2997844827586207,0.49447187953031163,115.9999999989034,10.53380856108662
UCLA_1_0051216,0.30142241379310347,0.5180553586289749,115.99999999873,10.31604483516669
UCLA_1_0051217,0.304051724137931,0.4820155943166231,115.99999999866446,10.490722855388567
UCLA_1_0051218,0.3096551724137931,0.4975805173708754,115.99999999857468,10.602481126486966
UCLA_1_0051219,0.2979310344827586,0.4787591383694351,115.9999999987449,10.444872725392845
UCLA_1_0051220,0.30396551724137927,0.49518715306048167,115.9999999988736,10.419001306858961
UCLA_1_0051221,0.3076293103448276,0.48720698305010623,115.99999999867039,10.492899854051423
UCLA_1_0051222,0.3084913793103448,0.5136898945656148,115.99999999872699,10.792145333857846
UCLA_1_0051223,0.3134913793103448,0.4781622886132854,115.99999999852409,11.030832333176477
UCLA_1_0051224,0.3042672413793103,0.4994664636593387,115.99999999838403,10.527624809632412
UCLA_1_0051225,0.3064224137931034,0.49642074034247197,115.99999999887099,10.779818743522128
UCLA_1_0051226,0.3113362068965517,0.4889880634340774,115.99999999896505,10.862918114440612
UCLA_1_0051227,0.3045689655172414,0.4713931592195628,115.99999999925559,9.583566959221837
UCLA_1_0051228,0.3075,0.5091894069522531,115.99999999970731,9.972228788376492
UCLA_1_0051229,0.3016810344827586,0.5042241937259335,115.9999999986375,10.598683674209802
UCLA_1_0051230,0.30034482758620684,0.48197504070510633,115.99999999877824,10.581442580486385
UCLA_1_0051231,0.3038362068965517,0.499776133064855,115.99999999907641,10.462747272482149
UCLA_1_0051234,0.30379310344827587,0.49277950944415017,115.99999999847688,10.562257680814483
UCLA_1_0051235,0.3089655172413793,0.5057086839678483,115.99999999855012,10.606353966227097
UCLA_1_0051236,0.3021551724137931,0.491538122715758,115.99999999908988,9.87410732487921
UCLA_1_0051237,0.30564655172413796,0.5049792504011903,115.99999999804938,10.673024278488866
UCLA_1_0051238,0.30810344827586206,0.5079310626659015,115.99999999952361,10.347091782151356
UCLA_1_0051239,0.3076293103448276,0.48757741786659264,115.99999999886921,10.727358248209544
UCLA_1_0051240,0.30418103448275857,0.5008134616503876,115.99999999897489,10.59821687179222
UCLA_1_0051241,0.3004310344827586,0.49079376458114404,115.9999999987471,10.435348228911803
UCLA_1_0051248,0.3003448275862069,0.5108518396085726,115.99999999885499,10.553813515797204
UCLA_1_0051249,0.307801724137931,0.5076824874889039,115.99999999859962,10.639884957360412
UCLA_1_0051250,0.30495689655172414,0.48590321532023567,115.99999999869814,10.378219946517088
UCLA_1_0051251,0.31060344827586206,0.46511879558841157,115.99999999928373,10.265635105890935
UCLA_1_0051252,0.2982758620689655,0.5076549500937119,115.99999999862023,10.302918363678552
UCLA_1_0051253,0.3087068965517241,0.48568132730428315,115.99999999846413,10.894922693426333
UCLA_1_0051254,0.3057327586206896,0.48468766918695005,115.99999999881318,10.614038077255518
UCLA_1_0051255,0.3066810344827586,0.4860977681777665,115.99999999889991,10.640063257956859
UCLA_1_0051256,0.29991379310344823,0.49624128037125315,115.9999999987918,10.203499241276576
UCLA_1_0051257,0.3092672413793103,0.5092534670069169,115.99999999884531,10.603475064029544
UCLA_1_0051258,0.29124999999999995,0.47881175909672413,115.9999999993607,10.23538026999722
UCLA_1_0051259,0.3008620689655172,0.4971983025211103,115.41999999697566,9.69291323707666
UCLA_1_0051260,0.30823275862068966,0.5060994893890964,115.99999999876371,10.792071988344224
UCLA_1_0051261,0.30280172413793105,0.48828240524505767,115.99999999898778,10.808192114015442
UCLA_1_0051262,0.3059051724137931,0.5047117215755533,115.99999999875509,10.515606356629432
UCLA_1_0051263,0.30538793103448275,0.49236002058133627,115.99999999929103,10.607102971590116
UCLA_1_0051264,0.296551724137931,0.5020234036330526,115.99999999853475,10.52746116519365
UCLA_1_0051265,0.30629310344827587,0.5044530057292568,115.99999999840128,10.754078498507074
UCLA_1_0051266,0.29896551724137926,0.4813896206530474,115.99999999906707,10.500181089218938
UCLA_1_0051267,0.308103448275862,0.49183558341368494,115.99999999878193,10.669464680385794
UCLA_1_0051268,0.29185344827586207,0.4744197730592104,115.9999999986414,10.565938478189125
UCLA_1_0051269,0.3020258620689655,0.5103439273670677,115.9999999987695,10.668166709536184
UCLA_1_0051271,0.30668103448275863,0.5061142293531354,115.99999999764539,10.413308568634353
UCLA_1_0051272,0.31275862068965515,0.5020315545577115,115.99999999842723,10.89149358731651
UCLA_1_0051273,0.30560344827586206,0.48776098125935285,115.99999999840227,10.765408768923697
UCLA_1_0051274,0.3177586206896551,0.47773837160382954,115.99999999943364,9.639513425562827
UCLA_1_0051275,0.310603448275862,0.49027725409265116,115.99999999893608,10.875303541452844
UCLA_1_0051276,0.30073275862068966,0.5038750210699208,115.99999999849528,10.526795706476427
UCLA_1_0051277,0.2978448275862069,0.496063444802126,115.9999999985737,10.387363465099922
UCLA_1_0051278,0.3080603448275862,0.5001526871558815,115.9999999990925,10.647670671073246
UCLA_1_0051279,0.30362068965517236,0.4960894301249011,115.99999999841002,10.58772290719754
UCLA_1_0051280,0.310301724137931,0.49896581763848863,115.99999999869455,10.914648148707453
UCLA_1_0051281,0.30857758620689657,0.4937553271656992,115.99999999863088,10.67507498426477
UCLA_1_0051282,0.30495689655172414,0.5133519687182203,115.99999999908923,10.567259186031478
UCLA_2_0051291,0.30724137931034484,0.49677819010554214,115.99999999876887,10.755089688468837
UCLA_2_0051292,0.30198275862068963,0.48203708605479734,115.9999999992199,10.13743081854574
UCLA_2_0051293,0.307198275862069,0.483405421781952,115.99999999874866,10.692868266878612
UCLA_2_0051294,0.2926293103448276,0.5104073338725379,115.99999999913918,10.011189188590672
UCLA_2_0051295,0.30512931034482754,0.5084160719920174,115.99999999883501,10.757749930782806
UCLA_2_0051296,0.2995258620689655,0.5169361698617352,115.99999999943525,9.397521535482742
UCLA_2_0051297,0.3094396551724138,0.49532601795154185,115.99999999909319,10.63959933126013
UCLA_2_0051298,0.3030172413793103,0.5163301215398534,115.9999999990132,10.298669927380892
UCLA_2_0051299,0.30206896551724133,0.5021048817513113,115.99999999921174,10.076779846675787
UCLA_2_0051300,0.3003448275862069,0.49647888845912147,115.99999999951298,9.533885705561081
UCLA_2_0051301,0.29732758620689653,0.47805319145463104,115.99999999913524,10.610501593079169
UCLA_2_0051302,0.3107758620689655,0.48282598305364366,115.99999999891766,10.772655151226754
UCLA_2_0051303,0.30461206896551724,0.49760432706432006,115.99999999868662,10.474231172702257
UCLA_2_0051304,0.30081896551724135,0.537724433575371,115.99999999928235,9.876378497585849
UCLA_2_0051305,0.29650862068965517,0.4878844541513825,115.99999999831317,10.345515547308608
UCLA_2_0051306,0.30637931034482757,0.4834414846322263,115.99999999881962,10.635296393030703
UCLA_2_0051307,0.3103448275862069,0.4836384352981372,115.9999999990784,10.763514781459403
UCLA_2_0051308,0.3022413793103448,0.5048069072628936,115.99999999865258,10.470551471661315
UCLA_2_0051309,0.31456896551724134,0.48929026147107946,115.99999999865791,10.67143851670482
UCLA_2_0051311,0.3059051724137931,0.5113215602786224,115.99999999879172,10.768409328196821
UCLA_2_0051312,0.3059051724137931,0.4959113422926785,115.99999999868547,10.730424624937173
UCLA_2_0051313,0.30099137931034486,0.5003278936137039,115.99999999860141,10.360397768671335
UCLA_2_0051314,0.3059913793103448,0.4747110753897206,115.99999999867967,10.124479260108624
UCLA_2_0051315,0.3032758620689655,0.4826511173554667,115.99999999889035,10.595795595127289
UCLA_2_0051316,0.30038793103448275,0.5092791117422486,115.99999999879589,10.257131235742655
UCLA_2_0051317,0.3090948275862068,0.4862710249429833,115.9999999989525,10.839227989301481
UM_1_0050272,0.3010472972972973,0.5004103880929838,295.9999999982548,9.72527412481936
UM_1_0050273,0.3062668918918919,0.501846177901917,295.99999999750327,10.44487662815759
UM_1_0050274,0.29962837837837836,0.5019324326683494,295.999999998189,9.875698947172035
UM_1_0050275,0.3011824324324324,0.50385788646678,295.99999999838417,9.229186206351637
UM_1_0050276,0.30253378378378376,0.4940124762153968,295.99999999736616,10.357768178307296
UM_1_0050277,0.2852364864864865,0.4783079750288205,295.99999999841054,8.845347244914462
UM_1_0050278,0.29694256756756754,0.5324212259360507,295.9999999985408,8.997140290634151
UM_1_0050279,0.2663175675675675,0.5482458207868383,295.9999999994164,8.166018174040307
UM_1_0050280,0.29839527027027024,0.5018284578669331,295.9999999964766,9.85848094026779
UM_1_0050281,0.2841385135135135,0.5186436803158005,295.99999999889565,8.645299516946071
UM_1_0050282,0.30689189189189187,0.494449306518452,295.9999999980926,10.500518657236325
UM_1_0050283,0.29554054054054046,0.5223797086238398,295.99999999874007,8.90400286976503
UM_1_0050284,0.29420608108108104,0.5117907851090365,295.9999999986849,9.212296632959873
UM_1_0050285,0.30346283783783773,0.4811444262095166,295.9999999980331,10.413177200690534
UM_1_0050286,0.2663175675675675,0.5482458207868383,295.9999999994164,8.166018174040307
UM_1_0050287,0.30962837837837837,0.5040624992096319,295.99999999773206,10.036381227263314
UM_1_0050288,0.29771959459459457,0.5009119513408852,295.9999999986085,9.387305606910445
UM_1_0050289,0.2994425675675675,0.48541540939021843,295.9999999982718,8.827630244834683
UM_1_0050290,0.30613175675675675,0.5015706730665155,295.9999999981334,10.050348335751499
UM_1_0050291,0.31341216216216217,0.5180328050678046,295.9999999977511,10.383150767022725
UM_1_0050292,0.2891891891891892,0.512783441067197,295.9999999985902,9.074884604694432
UM_1_0050293,0.30895270270270264,0.4978659775235984,295.99999999727345,9.922875109790887
UM_1_0050294,0.3055912162162162,0.4891686678532814,295.9999999978115,10.261141815854742
UM_1_0050295,0.30015202702702704,0.49552804123076866,295.9999999975772,9.291532115615977
UM_1_0050296,0.2885472972972973,0.5201862273621747,295.9999999991423,9.262934928854582
UM_1_0050297,0.3017567567567567,0.49926377313114734,295.9999999984127,10.20131273312153
UM_1_0050298,0.3029054054054054,0.5093668138820907,295.99999999811195,9.206002039183858
UM_1_0050299,0.27797297297297296,0.5202624942215255,295.9999999992077,8.405560941492656
UM_1_0050300,0.30809121621621616,0.4930896820481028,295.99999999868123,9.839091905388257
UM_1_0050301,0.3084966216216216,0.49705582384702734,295.99999999732694,10.531652318832373
UM_1_0050302,0.3066722972972973,0.5008232550896977,295.9999999984871,10.096673262494066
UM_1_0050303,0.2927195945945945,0.5098880191912626,295.999999999448,8.879009522777793
UM_1_0050304,0.29108108108108105,0.48725422202097834,295.9999999988084,8.745246461857503
UM_1_0050305,0.27802364864864865,0.534999573808553,295.99999999906083,8.516549022790326
UM_1_0050306,0.3092567567567567,0.5179146423175933,295.99999999900626,9.795262067709936
UM_1_0050307,0.30013513513513507,0.49447590822747656,295.99999999785734,8.858559653222883
UM_1_0050308,0.28312499999999996,0.513289821153472,295.9999999995391,8.316580467702897
UM_1_0050309,0.251554054054054,0.5250891107274798,295.9999999994361,7.385315953119033
UM_1_0050310,0.30652027027027023,0.5021627836823942,295.99999999759075,10.365737109698506
UM_1_0050311,0.2981418918918919,0.495488585009943,295.9999999986749,9.431659499644377
UM_1_0050312,0.30717905405405405,0.4788293392422885,295.99999999873444,9.57577014462026
UM_1_0050313,0.2684121621621621,0.5332457126586296,295.99999999941525,7.9320330898729265
UM_1_0050314,0.30374999999999996,0.49811719644119784,295.99999999791163,9.981885984498676
UM_1_0050315,0.3022128378378378,0.5071503876499256,295.9999999977979,10.349128870800907
UM_1_0050316,0.2990709459459459,0.5136903433486439,295.99999999870465,9.697808051391574
UM_1_0050317,0.27773648648648647,0.5425248545777885,295.9999999994918,8.104843793742623
UM_1_0050318,0.30565878378378375,0.5006135267740843,295.99999999811547,9.770410470181595
UM_1_0050319,0.30844594594594593,0.49790910650646736,295.9999999974065,10.421441014196263
UM_1_0050320,0.29614864864864865,0.49938566049441024,295.99999999800474,9.111764315047175
UM_1_0050321,0.3038344594594594,0.5028008895879771,295.9999999974819,10.344148311676472
UM_1_0050322,0.30258445945945944,0.5156030451286873,295.99999999886387,9.368416167877916
UM_1_0050324,0.30373310810810805,0.4934832321439427,295.9999999977261,10.354785681548435
UM_1_0050325,0.3057939189189189,0.5118564483586612,295.999999998628,9.120389893326376
UM_1_0050326,0.3044087837837837,0.4958539042255108,295.99999999816185,10.088504182790597
UM_1_0050327,0.3023817567567567,0.48922900066736574,295.9999999977816,10.275057645588697
UM_1_0050328,0.3078378378378378,0.506380073686978,295.99999999799763,10.454114668086948
UM_1_0050329,0.30398648648648646,0.5027198424958289,295.9999999971651,9.883291834930018
UM_1_0050330,0.3017905405405405,0.49176322893693114,295.99999999793755,10.384070669353807
UM_1_0050331,0.30942567567567564,0.5102630190909797,295.99999999824763,10.128858611038602
UM_1_0050332,0.3067567567567567,0.5125322560039512,295.9999999983328,9.865046352737552
UM_1_0050333,0.3048141891891892,0.5073330823975793,295.9999999987191,9.73285879228802
UM_1_0050334,0.2999493243243243,0.5024327138351548,295.9999999975778,9.88859708635966
UM_1_0050335,0.3063851351351351,0.4984509525501187,295.99999999752043,10.539550728689091
UM_1_0050336,0.30820945945945943,0.49850714522572576,295.99999999720364,10.247621231743288
UM_1_0050337,0.30146959459459455,0.502295643255668,295.99999999782597,9.631181296625547
UM_1_0050338,0.30184121621621623,0.5177405003781695,295.9999999982283,8.994416186993806
UM_1_0050339,0.3085304054054054,0.5017943848594104,295.9999999972171,10.418273879576423
UM_1_0050340,0.3041385135135135,0.5214252004582581,295.9999999974728,10.356820450063974
UM_1_0050341,0.29913851351351345,0.49873294479369606,295.99999999721,10.175779835903679
UM_1_0050342,0.30486486486486486,0.4948319201847238,295.99999999824996,9.893847565989812
UM_1_0050343,0.3015202702702703,0.4909940366470586,295.9999999982042,9.66788996107965
UM_1_0050344,0.30478040540540535,0.5038165331046673,295.99999999772643,10.194657398104193
UM_1_0050345,0.3040033783783784,0.49503040296785483,295.9999999978345,10.293851039601163
UM_1_0050346,0.3047635135135135,0.4958107607470922,295.9999999977315,10.366341983517396
UM_1_0050347,0.30608108108108106,0.5040645501949838,295.999999997939,10.299155699707892
UM_1_0050348,0.311402027027027,0.5128577813638451,295.99999999800343,10.556176320581441
UM_1_0050349,0.3043074324324324,0.5037152700418124,295.9999999975786,10.224586290529112
UM_1_0050350,0.3019763513513513,0.5045069008008198,295.9999999974142,10.430644021180328
UM_1_0050351,0.30277027027027026,0.508270714713854,295.99999999730494,10.124904574747964
UM_1_0050352,0.2952364864864865,0.5238102504372697,295.9999999984973,9.081162246484238
UM_1_0050353,0.31381756756756757,0.49099928281371563,295.9999999981096,9.60890552108383
UM_1_0050354,0.28891891891891885,0.4965553751600884,295.9999999990763,8.980782088002439
UM_1_0050355,0.30048986486486484,0.4980175280467963,295.9999999981686,9.934971723010468
UM_1_0050356,0.3071114864864865,0.5037719272957506,295.9999999973506,10.455812070618816
UM_1_0050357,0.30831081081081074,0.4938700583092097,295.9999999974742,10.290636995417614
UM_1_0050358,0.3040878378378378,0.5149403711580318,295.99999999785325,9.477404762485534
UM_1_0050359,0.2998141891891891,0.5228314769840793,295.999999998877,9.302360837325574
UM_1_0050360,0.30050675675675675,0.4958387279662131,295.9999999973347,9.846424699632728
UM_1_0050361,0.30611486486486483,0.5232420550970577,295.9999999980679,10.629928939288261
UM_1_0050362,0.30959459459459454,0.5093879288304274,295.9999999977571,10.080859578455458
UM_1_0050363,0.3091722972972973,0.4863630772407736,295.9999999982548,10.383586295513796
UM_1_0050364,0.30194256756756754,0.480099038128654,295.99999999858085,10.180056650172476
UM_1_0050365,0.3007939189189189,0.5158311390391969,295.9999999976855,10.21040122648839
UM_1_0050366,0.2894932432432432,0.4817645056416012,295.99999999850667,8.863779846635467
UM_1_0050367,0.30670608108108105,0.5027825881946978,295.9999999971301,10.207606896139788
UM_1_0050368,0.3067905405405405,0.4860775391082224,295.9999999980822,10.655186106087182
UM_1_0050369,0.30591216216216216,0.5046892757216017,295.9999999976428,10.502912931911274
UM_1_0050370,0.30089527027027024,0.46264052438520636,295.99999999859364,9.22151099133373
UM_1_0050371,0.2907094594594594,0.4975525298923975,295.9999999988871,8.896803224335134
UM_1_0050372,0.3060979729729729,0.5014805940778455,295.9999999979362,10.656223170724811
UM_1_0050373,0.3072804054054054,0.5098903865226176,295.9999999982199,9.367363752989604
UM_1_0050374,0.30494932432432426,0.5131544463379226,295.99999999799076,9.635938604436008
UM_1_0050375,0.3084459459459459,0.49318969103659943,295.9999999973233,10.38476943261426
UM_1_0050376,0.26204391891891887,0.5338955332314206,295.9999999988445,7.318798683972229
UM_1_0050377,0.30415540540540537,0.5190233514576693,295.99999999788747,10.07430973782275
UM_1_0050378,0.3057601351351351,0.501072040836477,295.9999999984097,10.09154963793575
UM_1_0050379,0.30415540540540537,0.5003875747435059,295.99999999783404,10.04691510388162
UM_1_0050380,0.296402027027027,0.5081306877153619,295.9999999984815,8.99912764912288
UM_1_0050381,0.3025,0.5064440866474754,295.99999999833847,9.808186005168587
UM_2_0050382,0.30841216216216216,0.4919024595729668,295.99999999762156,10.486828004114102
UM_2_0050383,0.28201013513513506,0.5243259470058321,295.9999999992066,8.329813021727807
UM_2_0050385,0.30148648648648646,0.511508705994561,295.9999999980011,10.048913536422104
UM_2_0050386,0.2999493243243243,0.504927789301042,295.9999999971038,9.87682951171902
UM_2_0050387,0.29891891891891886,0.5144539593617755,295.9999999981582,9.988864845075119
UM_2_0050388,0.3071452702702702,0.5008302005825659,295.99999999812144,9.903611914606698
UM_2_0050390,0.3072297297297297,0.5071257152256571,295.99999999777566,10.034681629734258
UM_2_0050391,0.30037162162162157,0.5277947274636042,295.9999999984705,10.30619241358234
UM_2_0050397,0.3030236486486486,0.498887322417647,295.99999999716545,10.02402802336589
UM_2_0050399,0.3099662162162161,0.5101623131214551,295.9999999981753,10.464433443493295
UM_2_0050402,0.3046959459459459,0.5000167703904217,295.99999999760263,10.371934145996988
UM_2_0050403,0.2926013513513513,0.49623595028348644,295.99999999869215,9.399457180474752
UM_2_0050404,0.3076689189189189,0.4939974733358051,295.99999999775764,10.628429389456624
UM_2_0050405,0.30550675675675676,0.5037182136162062,295.9999999976128,10.622010361298457
UM_2_0050406,0.30280405405405403,0.4984962085246588,295.99999999800536,10.2391529949403
UM_2_0050407,0.30724662162162164,0.50626406934085,295.99999999781744,10.425247313172699
UM_2_0050408,0.306097972972973,0.5079135767107923,295.9999999976355,9.83005894157537
UM_2_0050410,0.2926689189189189,0.5089915251708795,295.99999999856277,8.612110577933361
UM_2_0050411,0.3076858108108108,0.5046106414453788,295.9999999984684,10.312013672329618
UM_2_0050412,0.3042905405405405,0.5027261175825527,295.99999999758927,9.932182857239551
UM_2_0050413,0.30523648648648644,0.5089777798770115,295.9999999977015,10.315616085589285
UM_2_0050414,0.3069087837837837,0.49635449596298353,295.99999999758967,10.346880701582103
UM_2_0050415,0.30542229729729725,0.4837731143173224,295.99999999762815,10.358414201717292
UM_2_0050416,0.306875,0.48882138373529754,295.99999999837087,10.233425185776696
UM_2_0050417,0.30655405405405406,0.5085685328955565,295.99999999715493,10.26308055805242
UM_2_0050418,0.3045101351351351,0.4995980021918075,295.9999999979281,9.483774966302402
UM_2_0050419,0.31082770270270266,0.5094271868184105,295.99999999771114,10.491444720943248
UM_2_0050421,0.29903716216216214,0.4949048665421465,295.9999999982551,9.59777598674148
UM_2_0050422,0.2945608108108108,0.49362128366699337,295.99999999895374,9.3043036810565
UM_2_0050424,0.30182432432432427,0.49841398553488503,295.9999999975526,10.387588394499904
UM_2_0050425,0.29858108108108106,0.5018129453179971,295.99999999781284,8.97887227512002
UM_2_0050426,0.31003378378378377,0.5091247080913203,295.9999999977374,10.160198490848218
UM_2_0050427,0.3005236486486486,0.48842557625018357,295.9999999975409,10.025065071771394
UM_2_0050428,0.30233108108108103,0.49985261373672957,295.9999999975236,10.282706837522126
USM_0050432,0.30684322033898304,0.4967313142464326,235.9999999980224,10.35116451283782
USM_0050433,0.3047457627118644,0.5018689119489725,235.9999999979001,10.679893261895678
USM_0050434,0.30807203389830506,0.5002076314116676,235.99999999844775,10.742645741781553
USM_0050435,0.31569915254237285,0.5217415535735934,235.99999999842797,10.855676461734593
USM_0050436,0.2957627118644067,0.5177639393368892,235.99999999855442,9.228738557923934
USM_0050437,0.3078177966101695,0.5028923051713153,235.99999999839565,10.546125871156415
USM_0050438,0.30692796610169487,0.5094722646089347,235.99999999826315,10.855755669558091
USM_0050439,0.31010593220338983,0.49995524795192564,235.99999999832406,10.627326393507895
USM_0050440,0.3080296610169491,0.48689836472232345,235.9999999983151,10.680858063600066
USM_0050441,0.30646186440677964,0.5112214939421509,235.9999999979656,10.56844685031689
USM_0050442,0.30353813559322035,0.48703494443956147,235.99999999749335,10.509385708933628
USM_0050443,0.30639830508474575,0.48748049181619313,235.99999999808503,10.63278582756579
USM_0050444,0.31239406779661016,0.5077794343837112,235.9999999985238,11.185646554255232
USM_0050445,0.3112923728813559,0.4980532939882153,235.9999999981511,10.839496136599669
USM_0050446,0.2972033898305085,0.4952455997205436,235.99999999802637,10.519333838912779
USM_0050447,0.30682203389830504,0.48573155235151705,235.9999999981632,10.235295322472055
USM_0050448,0.3119703389830509,0.4874421344914019,235.99999999872597,9.935216783947444
USM_0050449,0.30595338983050846,0.49752825163917563,235.99999999811348,10.647752450261393
USM_0050450,0.3083686440677966,0.5158981113563607,235.99999999855388,10.657038656120106
USM_0050451,0.31269067796610167,0.499518306213723,235.99999999877286,10.4448775947381
USM_0050452,0.3051694915254237,0.4986735335096865,235.99999999764245,10.734288147396155
USM_0050453,0.3071186440677966,0.5138155826888456,235.9999999991687,9.948940832718996
USM_0050454,0.3065889830508475,0.5094570439809161,235.99999999822822,10.422833074680616
USM_0050455,0.3080508474576271,0.5025274603716449,235.99999999830783,10.984519925398649
USM_0050456,0.30245762711864405,0.49600849378575573,235.9999999983495,10.604439944295613
USM_0050457,0.3099152542372881,0.501827470305336,235.999999997962,10.72519759629493
USM_0050458,0.30474576271186443,0.5148034575706828,235.9999999984732,10.582407984198364
USM_0050459,0.30891949152542375,0.5083770620559364,235.9999999981446,10.934344915660512
USM_0050460,0.3048728813559322,0.5067253727521709,235.9999999975966,10.641990930407367
USM_0050461,0.30391949152542375,0.5056148456405984,235.99999999806667,10.722597079939264
USM_0050462,0.3065889830508475,0.5067487036285666,235.99999999805922,10.806235911296717
USM_0050463,0.30347457627118646,0.5082343282938868,235.99999999810024,10.384201715751896
